GO
INSERT INTO Owners (Owner_id, Phone, Email) VALUES
    (897, '2006-9-27', 49000.0)
    (20, '2006-9-27', 19600.0)
    (886, '2006-9-28', 147500.0)
    (494, '2006-9-28', 82800.0)
    (455, '2006-9-28', 64800.0)
    (1095, '2006-9-28', 57500.0)
    (1046, '2006-9-28', 89500.0)
    (825, '2006-9-28', 76000.0)
    (611, '2006-9-28', 66500.0)
    (36, '2006-9-28', 83800.0)
    (309, '2006-9-28', 67500.0)
    (1058, '2006-9-28', 131100.0)
    (1146, '2006-9-28', 93800.0)
    (702, '2006-9-28', 157500.0)
    (245, '2006-9-28', 111000.0)
    (368, '2006-9-28', 96000.0)
    (1073, '2006-9-28', 155900.0)
    (1035, '2006-9-28', 112500.0)
    (773, '2006-9-28', 242500.0)
    (1144, '2006-9-28', 93800.0)
    (129, '2006-9-29', 61500.0)
    (252, '2006-9-29', 110000.0)
    (25, '2006-9-29', 39800.0)
    (1082, '2006-9-29', 116000.0)
    (329, '2006-9-29', 59000.0)
    (133, '2006-9-29', 105000.0)
    (349, '2006-9-29', 73800.0)
    (94, '2006-9-29', 113000.0)
    (521, '2006-9-29', 92000.0)
    (841, '2006-9-29', 102500.0)
    (1166, '2006-9-29', 81200.0)
    (141, '2006-9-29', 55000.0)
    (536, '2006-9-29', 66000.0)
    (141, '2006-9-29', 55000.0)
    (53, '2006-9-29', 60000.0)
    (1136, '2006-9-29', 87500.0)
    (781, '2006-9-29', 167500.0)
    (717, '2006-9-29', 168000.0)
    (1029, '2006-9-29', 70500.0)
    (719, '2006-9-29', 155000.0)
    (631, '2006-9-29', 59600.0)
    (630, '2006-9-29', 81800.0)
    (422, '2006-9-30', 78500.0)
    (417, '2006-9-30', 92000.0)
    (409, '2006-9-30', 129500.0)
    (480, '2006-9-30', 85500.0)
    (1067, '2006-9-30', 89600.0)
    (159, '2006-9-30', 94500.0)
    (266, '2006-9-30', 111500.0)
    (817, '2006-9-30', 99000.0)
    (269, '2006-9-30', 47400.0)
    (543, '2006-9-30', 79500.0)
    (270, '2006-9-30', 41500.0)
    (146, '2006-9-30', 95500.0)
    (682, '2006-9-30', 82800.0)
    (895, '2006-9-30', 60000.0)
    (657, '2006-9-30', 70000.0)
    (846, '2006-9-30', 89000.0)
    (770, '2006-9-30', 157400.0)
    (737, '2006-9-30', 128200.0)
    (736, '2006-9-30', 162600.0)
    (68, '2006-9-30', 140000.0)
    (863, '2006-9-30', 40000.0)
    (950, '2006-9-30', 78500.0)
    (1146, '2006-9-30', 93800.0)
    (68, '2006-9-30', 140000.0)
    (810, '2006-10-1', 106600.0)
    (734, '2006-10-1', 135500.0)
    (107, '2006-10-1', 63500.0)
    (719, '2006-10-1', 155000.0)
    (252, '2006-10-1', 110000.0)
    (456, '2006-10-1', 86500.0)
    (706, '2006-10-1', 124000.0)
    (705, '2006-10-1', 157900.0)
    (1035, '2006-10-1', 112500.0)
    (759, '2006-10-1', 190000.0)
    (957, '2006-10-1', 64800.0)
    (838, '2006-10-1', 77000.0)
    (68, '2006-10-1', 140000.0)
    (153, '2006-10-1', 95000.0)
    (71, '2006-10-1', 86500.0)
    (689, '2006-10-1', 71000.0)
    (983, '2006-10-1', 64200.0)
    (692, '2006-10-1', 60200.0)
    (840, '2006-10-1', 78500.0)
    (330, '2006-10-1', 75000.0)
    (1015, '2006-10-1', 64500.0)
    (582, '2006-10-1', 172500.0)
    (749, '2006-10-2', 334600.0)
    (929, '2006-10-2', 43000.0)
    (540, '2006-10-2', 77500.0)
    (539, '2006-10-2', 69500.0)
    (245, '2006-10-2', 111000.0)
    (501, '2006-10-2', 90000.0)
    (472, '2006-10-2', 135500.0)
    (1064, '2006-10-2', 53500.0)
    (1048, '2006-10-2', 116500.0)
    (561, '2006-10-2', 62200.0)
    (1160, '2006-10-2', 119500.0)
    (749, '2006-10-2', 180000.0)
    (841, '2006-10-2', 102500.0)
    (600, '2006-10-2', 79000.0)
    (124, '2006-10-2', 88800.0)
    (116, '2006-10-2', 115800.0)
    (159, '2006-10-2', 94500.0)
    (63, '2006-10-2', 96000.0)
    (159, '2006-10-2', 94500.0)
    (397, '2006-10-2', 111000.0)
    (549, '2006-10-2', 84800.0)
    (415, '2006-10-2', 109600.0)
    (499, '2006-10-2', 65000.0)
    (136, '2006-10-2', 148500.0)
    (1135, '2006-10-2', 102000.0)
    (25, '2006-10-2', 39800.0)
    (938, '2006-10-2', 57500.0)
    (775, '2006-10-2', 192500.0)
    (1164, '2006-10-2', 90800.0)
    (1021, '2006-10-2', 68500.0)
    (833, '2006-10-3', 92500.0)
    (1151, '2006-10-3', 143500.0)
    (920, '2006-10-3', 53000.0)
    (704, '2006-10-3', 132500.0)
    (63, '2006-10-3', 96000.0)
    (401, '2006-10-3', 88200.0)
    (1135, '2006-10-3', 102000.0)
    (741, '2006-10-3', 186200.0)
    (536, '2006-10-3', 66000.0)
    (549, '2006-10-3', 84800.0)
    (582, '2006-10-3', 172500.0)
    (607, '2006-10-3', 66200.0)
    (61, '2006-10-3', 138500.0)
    (387, '2006-10-3', 88000.0)
    (477, '2006-10-3', 57500.0)
    (562, '2006-10-3', 82400.0)
    (543, '2006-10-3', 79500.0)
    (676, '2006-10-3', 78200.0)
    (1080, '2006-10-3', 160000.0)
    (417, '2006-10-4', 92000.0)
    (439, '2006-10-4', 33500.0)
    (464, '2006-10-4', 67000.0)
    (787, '2006-10-4', 162500.0)
    (886, '2006-10-4', 147500.0)
    (454, '2006-10-4', 119800.0)
    (492, '2006-10-4', 67400.0)
    (344, '2006-10-4', 58500.0)
    (1136, '2006-10-4', 87500.0)
    (832, '2006-10-4', 97500.0)
    (234, '2006-10-4', 45200.0)
    (477, '2006-10-4', 57500.0)
    (1159, '2006-10-4', 141700.0)
    (537, '2006-10-4', 121000.0)
    (835, '2006-10-4', 86500.0)
    (153, '2006-10-4', 95000.0)
    (1051, '2006-10-4', 106500.0)
    (746, '2006-10-4', 193100.0)
    (685, '2006-10-4', 69000.0)
    (1030, '2006-10-4', 138500.0)
    (630, '2006-10-4', 81800.0)
    (436, '2006-10-4', 43500.0)
    (980, '2006-10-4', 59200.0)
    (1095, '2006-10-4', 57500.0)
    (858, '2006-10-5', 91400.0)
    (1033, '2006-10-5', 86500.0)
    (136, '2006-10-5', 148500.0)
    (772, '2006-10-5', 197500.0)
    (64, '2006-10-5', 95000.0)
    (123, '2006-10-5', 107000.0)
    (263, '2006-10-5', 88800.0)
    (485, '2006-10-5', 56000.0)
    (628, '2006-10-5', 93500.0)
    (637, '2006-10-5', 67500.0)
    (119, '2006-10-5', 133500.0)
    (852, '2006-10-5', 84000.0)
    (682, '2006-10-5', 82800.0)
    (163, '2006-10-5', 72000.0)
    (1065, '2006-10-5', 94500.0)
    (585, '2006-10-5', 77500.0)
    (959, '2006-10-5', 77000.0)
    (852, '2006-10-5', 84000.0)
    (399, '2006-10-5', 89400.0)
    (1162, '2006-10-5', 140600.0)
    (52, '2006-10-5', 68800.0)
    (340, '2006-10-5', 59500.0)
    (468, '2006-10-5', 73500.0)
    (481, '2006-10-5', 59800.0)
    (112, '2006-10-5', 64100.0)
    (155, '2006-10-5', 106000.0)
    (1162, '2006-10-5', 140600.0)
    (719, '2006-10-6', 155000.0)
    (839, '2006-10-6', 72500.0)
    (372, '2006-10-6', 84000.0)
    (348, '2006-10-6', 56000.0)
    (389, '2006-10-6', 112500.0)
    (989, '2006-10-6', 71000.0)
    (492, '2006-10-6', 67400.0)
    (702, '2006-10-6', 157500.0)
    (46, '2006-10-6', 90200.0)
    (1160, '2006-10-6', 119500.0)
    (341, '2006-10-6', 55500.0)
    (123, '2006-10-6', 107000.0)
    (775, '2006-10-6', 192500.0)
    (29, '2006-10-6', 26000.0)
    (1030, '2006-10-6', 138500.0)
    (1148, '2006-10-6', 68800.0)
    (309, '2006-10-6', 67500.0)
    (543, '2006-10-6', 79500.0)
    (1148, '2006-10-6', 68800.0)
    (1135, '2006-10-6', 102000.0)
    (540, '2006-10-6', 77500.0)
    (617, '2006-10-6', 55000.0)
    (552, '2006-10-6', 54500.0)
    (960, '2006-10-6', 74700.0)
    (625, '2006-10-6', 67500.0)
    (419, '2006-10-6', 90500.0)
    (870, '2006-10-7', 51600.0)
    (477, '2006-10-7', 57500.0)
    (501, '2006-10-7', 90000.0)
    (587, '2006-10-7', 48800.0)
    (87, '2006-10-7', 115000.0)
    (336, '2006-10-7', 50000.0)
    (550, '2006-10-7', 71000.0)
    (230, '2006-10-7', 155800.0)
    (122, '2006-10-7', 153000.0)
    (1159, '2006-10-7', 141700.0)
    (1033, '2006-10-7', 86500.0)
    (1015, '2006-10-7', 64500.0)
    (321, '2006-10-7', 88000.0)
    (938, '2006-10-7', 57500.0)
    (994, '2006-10-7', 71800.0)
    (340, '2006-10-7', 59500.0)
    (69, '2006-10-7', 128000.0)
    (904, '2006-10-7', 56200.0)
    (1136, '2006-10-7', 87500.0)
    (67, '2006-10-7', 120000.0)
    (48, '2006-10-7', 36200.0)
    (758, '2006-10-7', 220000.0)
    (454, '2006-10-7', 119800.0)
    (1168, '2006-10-7', 93500.0)
    (754, '2006-10-7', 213000.0)
    (792, '2006-10-7', 95000.0)
    (527, '2006-10-7', 74000.0)
    (696, '2006-10-8', 145000.0)
    (817, '2006-10-8', 99000.0)
    (245, '2006-10-8', 111000.0)
    (163, '2006-10-8', 72000.0)
    (19, '2006-10-8', 64000.0)
    (48, '2006-10-8', 36200.0)
    (940, '2006-10-8', 62500.0)
    (1097, '2006-10-8', 64000.0)
    (1083, '2006-10-8', 117600.0)
    (1149, '2006-10-8', 135000.0)
    (1095, '2006-10-8', 57500.0)
    (1163, '2006-10-8', 80000.0)
    (737, '2006-10-8', 128200.0)
    (596, '2006-10-8', 55000.0)
    (481, '2006-10-8', 59800.0)
    (119, '2006-10-8', 133500.0)
    (868, '2006-10-8', 43500.0)
    (554, '2006-10-8', 83500.0)
    (1096, '2006-10-8', 77500.0)
    (729, '2006-10-8', 166600.0)
    (736, '2006-10-8', 162600.0)
    (131, '2006-10-8', 97700.0)
    (817, '2006-10-8', 99000.0)
    (253, '2006-10-8', 109800.0)
    (155, '2006-10-9', 106000.0)
    (973, '2006-10-9', 66200.0)
    (439, '2006-10-9', 33500.0)
    (408, '2006-10-9', 82000.0)
    (609, '2006-10-9', 54800.0)
    (67, '2006-10-9', 120000.0)
    (110, '2006-10-9', 105000.0)
    (521, '2006-10-9', 92000.0)
    (723, '2006-10-9', 142500.0)
    (58, '2006-10-9', 117500.0)
    (334, '2006-10-9', 56500.0)
    (483, '2006-10-9', 65000.0)
    (473, '2006-10-9', 66100.0)
    (541, '2006-10-9', 75800.0)
    (319, '2006-10-9', 55000.0)
    (78, '2006-10-9', 122200.0)
    (499, '2006-10-9', 65000.0)
    (577, '2006-10-9', 70000.0)
    (359, '2006-10-9', 91800.0)
    (102, '2006-10-9', 115800.0)
    (928, '2006-10-10', 84000.0)
    (402, '2006-10-10', 89000.0)
    (19, '2006-10-10', 64000.0)
    (938, '2006-10-10', 57500.0)
    (145, '2006-10-10', 130800.0)
    (480, '2006-10-10', 85500.0)
    (470, '2006-10-10', 82800.0)
    (1085, '2006-10-10', 107000.0)
    (133, '2006-10-10', 105000.0)
    (436, '2006-10-10', 43500.0)
    (877, '2006-10-10', 52000.0)
    (287, '2006-10-10', 62500.0)
    (64, '2006-10-10', 95000.0)
    (1110, '2006-10-10', 84500.0)
    (536, '2006-10-10', 66000.0)
    (153, '2006-10-10', 95000.0)
    (465, '2006-10-10', 64800.0)
    (58, '2006-10-10', 117500.0)
    (182, '2006-10-10', 56200.0)
    (14, '2006-10-10', 59500.0)
    (729, '2006-10-10', 166600.0)
    (657, '2006-10-10', 70000.0)
    (1035, '2006-10-10', 112500.0)
    (606, '2006-10-10', 79000.0)
    (885, '2006-10-10', 36500.0)
    (611, '2006-10-10', 66500.0)
    (886, '2006-10-11', 147500.0)
    (1069, '2006-10-11', 107500.0)
    (983, '2006-10-11', 64200.0)
    (288, '2006-10-11', 59500.0)
    (955, '2006-10-11', 32200.0)
    (292, '2006-10-11', 55000.0)
    (1032, '2006-10-11', 102500.0)
    (647, '2006-10-11', 67200.0)
    (644, '2006-10-11', 67500.0)
    (293, '2006-10-11', 63800.0)
    (343, '2006-10-11', 50000.0)
    (478, '2006-10-11', 46800.0)
    (137, '2006-10-11', 105500.0)
    (585, '2006-10-11', 77500.0)
    (682, '2006-10-11', 82800.0)
    (448, '2006-10-11', 59200.0)
    (702, '2006-10-11', 157500.0)
    (1110, '2006-10-11', 84500.0)
    (330, '2006-10-11', 75000.0)
    (672, '2006-10-11', 86700.0)
    (758, '2006-10-11', 220000.0)
    (521, '2006-10-11', 92000.0)
    (537, '2006-10-11', 121000.0)
    (994, '2006-10-11', 71800.0)
    (471, '2006-10-11', 73400.0)
    (672, '2006-10-11', 77400.0)
    (572, '2006-10-11', 91000.0)
    (227, '2006-10-12', 129800.0)
    (420, '2006-10-12', 112500.0)
    (650, '2006-10-12', 59500.0)
    (571, '2006-10-12', 59200.0)
    (912, '2006-10-12', 79800.0)
    (555, '2006-10-12', 73200.0)
    (293, '2006-10-12', 63800.0)
    (395, '2006-10-12', 87000.0)
    (112, '2006-10-12', 64100.0)
    (555, '2006-10-12', 73200.0)
    (315, '2006-10-12', 65200.0)
    (107, '2006-10-12', 63500.0)
    (541, '2006-10-12', 75800.0)
    (1163, '2006-10-12', 80000.0)
    (755, '2006-10-12', 140000.0)
    (747, '2006-10-12', 159000.0)
    (820, '2006-10-12', 78500.0)
    (146, '2006-10-12', 95500.0)
    (577, '2006-10-12', 70000.0)
    (593, '2006-10-12', 78000.0)
    (49, '2006-10-12', 41200.0)
    (765, '2006-10-12', 142000.0)
    (72, '2006-10-12', 151000.0)
    (93, '2006-10-12', 109800.0)
    (989, '2006-10-12', 71000.0)
    (272, '2006-10-13', 77500.0)
    (463, '2006-10-13', 56500.0)
    (560, '2006-10-13', 60000.0)
    (659, '2006-10-13', 57500.0)
    (723, '2006-10-13', 142500.0)
    (340, '2006-10-13', 59500.0)
    (54, '2006-10-13', 103500.0)
    (1069, '2006-10-13', 107500.0)
    (36, '2006-10-13', 83800.0)
    (110, '2006-10-13', 105000.0)
    (942, '2006-10-13', 64800.0)
    (245, '2006-10-13', 111000.0)
    (473, '2006-10-13', 66100.0)
    (374, '2006-10-13', 90500.0)
    (754, '2006-10-13', 213000.0)
    (752, '2006-10-13', 142000.0)
    (717, '2006-10-13', 168000.0)
    (712, '2006-10-13', 170500.0)
    (571, '2006-10-13', 59200.0)
    (961, '2006-10-13', 63500.0)
    (146, '2006-10-13', 95500.0)
    (835, '2006-10-13', 86500.0)
    (1058, '2006-10-13', 131100.0)
    (148, '2006-10-13', 142500.0)
    (124, '2006-10-13', 88800.0)
    (979, '2006-10-13', 68500.0)
    (982, '2006-10-13', 84000.0)
    (1032, '2006-10-13', 102500.0)
    (25, '2006-10-13', 39800.0)
    (420, '2006-10-14', 112500.0)
    (186, '2006-10-14', 100100.0)
    (662, '2006-10-14', 72500.0)
    (368, '2006-10-14', 96000.0)
    (920, '2006-10-14', 53000.0)
    (444, '2006-10-14', 55000.0)
    (61, '2006-10-14', 138500.0)
    (1083, '2006-10-14', 117600.0)
    (1149, '2006-10-14', 135000.0)
    (189, '2006-10-14', 63000.0)
    (1034, '2006-10-14', 114200.0)
    (994, '2006-10-14', 71800.0)
    (793, '2006-10-14', 90500.0)
    (12, '2006-10-14', 72500.0)
    (351, '2006-10-14', 92500.0)
    (1089, '2006-10-14', 113500.0)
    (1054, '2006-10-14', 119000.0)
    (494, '2006-10-14', 82800.0)
    (80, '2006-10-14', 100200.0)
    (691, '2006-10-14', 87000.0)
    (1166, '2006-10-14', 81200.0)
    (296, '2006-10-14', 43000.0)
    (48, '2006-10-14', 36200.0)
    (409, '2006-10-14', 129500.0)
    (93, '2006-10-14', 109800.0)
    (1086, '2006-10-14', 124200.0)
    (659, '2006-10-15', 57500.0)
    (464, '2006-10-15', 67000.0)
    (110, '2006-10-15', 105000.0)
    (414, '2006-10-15', 88000.0)
    (93, '2006-10-15', 109800.0)
    (877, '2006-10-15', 52000.0)
    (983, '2006-10-15', 64200.0)
    (763, '2006-10-15', 223100.0)
    (96, '2006-10-15', 102400.0)
    (1034, '2006-10-15', 114200.0)
    (705, '2006-10-15', 157900.0)
    (650, '2006-10-15', 59500.0)
    (839, '2006-10-15', 72500.0)
    (182, '2006-10-15', 56200.0)
    (773, '2006-10-15', 242500.0)
    (141, '2006-10-15', 55000.0)
    (596, '2006-10-15', 55000.0)
    (1111, '2006-10-15', 94500.0)
    (374, '2006-10-15', 90500.0)
    (895, '2006-10-15', 60000.0)
    (958, '2006-10-15', 72000.0)
    (747, '2006-10-16', 159000.0)
    (266, '2006-10-16', 111500.0)
    (116, '2006-10-16', 115800.0)
    (859, '2006-10-16', 98500.0)
    (999, '2006-10-16', 64500.0)
    (309, '2006-10-16', 67500.0)
    (167, '2006-10-16', 68200.0)
    (924, '2006-10-16', 33200.0)
    (637, '2006-10-16', 67500.0)
    (463, '2006-10-16', 56500.0)
    (551, '2006-10-16', 69500.0)
    (478, '2006-10-16', 46800.0)
    (263, '2006-10-16', 88800.0)
    (515, '2006-10-16', 71500.0)
    (389, '2006-10-16', 112500.0)
    (705, '2006-10-16', 157900.0)
    (125, '2006-10-16', 109800.0)
    (583, '2006-10-16', 71600.0)
    (464, '2006-10-16', 67000.0)
    (965, '2006-10-16', 72000.0)
    (666, '2006-10-16', 59500.0)
    (252, '2006-10-16', 110000.0)
    (929, '2006-10-16', 43000.0)
    (1019, '2006-10-16', 62500.0)
    (840, '2006-10-16', 78500.0)
    (727, '2006-10-16', 145000.0)
    (275, '2006-10-16', 60000.0)
    (272, '2006-10-16', 77500.0)
    (543, '2006-10-16', 79500.0)
    (1041, '2006-10-16', 93500.0)
    (870, '2006-10-17', 51600.0)
    (1168, '2006-10-17', 93500.0)
    (478, '2006-10-17', 46800.0)
    (96, '2006-10-17', 102400.0)
    (819, '2006-10-17', 82500.0)
    (227, '2006-10-17', 129800.0)
    (671, '2006-10-17', 90200.0)
    (1030, '2006-10-17', 138500.0)
    (840, '2006-10-17', 78500.0)
    (792, '2006-10-17', 95000.0)
    (1089, '2006-10-17', 113500.0)
    (68, '2006-10-17', 140000.0)
    (147, '2006-10-17', 86800.0)
    (587, '2006-10-17', 48800.0)
    (561, '2006-10-17', 62200.0)
    (737, '2006-10-17', 128200.0)
    (945, '2006-10-17', 128000.0)
    (1085, '2006-10-17', 107000.0)
    (955, '2006-10-17', 32200.0)
    (432, '2006-10-17', 50000.0)
    (940, '2006-10-18', 62500.0)
    (630, '2006-10-18', 81800.0)
    (419, '2006-10-18', 90500.0)
    (17, '2006-10-18', 92000.0)
    (957, '2006-10-18', 64800.0)
    (712, '2006-10-18', 170500.0)
    (244, '2006-10-18', 128800.0)
    (920, '2006-10-18', 53000.0)
    (734, '2006-10-18', 135500.0)
    (1160, '2006-10-18', 119500.0)
    (1164, '2006-10-18', 90800.0)
    (16, '2006-10-18', 55000.0)
    (1168, '2006-10-18', 93500.0)
    (572, '2006-10-18', 91000.0)
    (251, '2006-10-18', 59900.0)
    (765, '2006-10-18', 142000.0)
    (659, '2006-10-18', 57500.0)
    (1152, '2006-10-18', 146500.0)
    (1060, '2006-10-18', 90000.0)
    (341, '2006-10-18', 55500.0)
    (20, '2006-10-18', 19600.0)
    (470, '2006-10-18', 82800.0)
    (1035, '2006-10-18', 112500.0)
    (64, '2006-10-18', 95000.0)
    (1025, '2006-10-18', 72000.0)
    (269, '2006-10-19', 47400.0)
    (12, '2006-10-19', 72500.0)
    (571, '2006-10-19', 59200.0)
    (607, '2006-10-19', 66200.0)
    (1064, '2006-10-19', 53500.0)
    (1032, '2006-10-19', 102500.0)
    (1019, '2006-10-19', 62500.0)
    (1155, '2006-10-19', 93400.0)
    (472, '2006-10-19', 135500.0)
    (480, '2006-10-19', 85500.0)
    (876, '2006-10-19', 67500.0)
    (1169, '2006-10-19', 109000.0)
    (552, '2006-10-19', 54500.0)
    (1164, '2006-10-19', 90800.0)
    (1051, '2006-10-19', 106500.0)
    (537, '2006-10-19', 121000.0)
    (702, '2006-10-19', 157500.0)
    (959, '2006-10-19', 77000.0)
    (191, '2006-10-19', 88200.0)
    (336, '2006-10-19', 50000.0)
    (389, '2006-10-20', 112500.0)
    (704, '2006-10-20', 132500.0)
    (12, '2006-10-20', 72500.0)
    (46, '2006-10-20', 90200.0)
    (752, '2006-10-20', 142000.0)
    (329, '2006-10-20', 59000.0)
    (206, '2006-10-20', 101500.0)
    (148, '2006-10-20', 142500.0)
    (666, '2006-10-20', 59500.0)
    (1007, '2006-10-20', 69500.0)
    (72, '2006-10-20', 151000.0)
    (16, '2006-10-20', 55000.0)
    (657, '2006-10-20', 70000.0)
    (787, '2006-10-20', 162500.0)
    (555, '2006-10-20', 73200.0)
    (449, '2006-10-20', 60200.0)
    (793, '2006-10-20', 90500.0)
    (814, '2006-10-20', 82600.0)
    (80, '2006-10-20', 100200.0)
    (388, '2006-10-20', 97200.0)
    (265, '2006-10-20', 88500.0)
    (728, '2006-10-20', 151000.0)
    (295, '2006-10-20', 92400.0)
    (912, '2006-10-20', 79800.0)
    (295, '2006-10-21', 92400.0)
    (1039, '2006-10-21', 114000.0)
    (775, '2006-10-21', 192500.0)
    (676, '2006-10-21', 78200.0)
    (140, '2006-10-21', 93000.0)
    (472, '2006-10-21', 135500.0)
    (309, '2006-10-21', 67500.0)
    (206, '2006-10-21', 101500.0)
    (49, '2006-10-21', 41200.0)
    (532, '2006-10-21', 69500.0)
    (319, '2006-10-21', 55000.0)
    (252, '2006-10-21', 110000.0)
    (928, '2006-10-21', 84000.0)
    (711, '2006-10-21', 377500.0)
    (471, '2006-10-21', 73400.0)
    (86, '2006-10-21', 139800.0)
    (25, '2006-10-21', 39800.0)
    (1133, '2006-10-21', 101400.0)
    (706, '2006-10-21', 124000.0)
    (1133, '2006-10-21', 101400.0)
    (3, '2006-10-21', 63500.0)
    (483, '2006-10-21', 65000.0)
    (874, '2006-10-21', 100000.0)
    (622, '2006-10-21', 121000.0)
    (275, '2006-10-21', 60000.0)
    (341, '2006-10-21', 55500.0)
    (819, '2006-10-21', 82500.0)
    (521, '2006-10-21', 92000.0)
    (287, '2006-10-21', 62500.0)
    (128, '2006-10-22', 95500.0)
    (960, '2006-10-22', 74700.0)
    (87, '2006-10-22', 115000.0)
    (1015, '2006-10-22', 64500.0)
    (1065, '2006-10-22', 94500.0)
    (151, '2006-10-22', 97200.0)
    (825, '2006-10-22', 76000.0)
    (747, '2006-10-22', 159000.0)
    (107, '2006-10-22', 63500.0)
    (146, '2006-10-22', 95500.0)
    (244, '2006-10-22', 128800.0)
    (960, '2006-10-22', 74700.0)
    (21, '2006-10-22', 105000.0)
    (876, '2006-10-22', 67500.0)
    (67, '2006-10-22', 120000.0)
    (1156, '2006-10-22', 133000.0)
    (781, '2006-10-22', 167500.0)
    (622, '2006-10-22', 121000.0)
    (71, '2006-10-22', 86500.0)
    (468, '2006-10-22', 73500.0)
    (372, '2006-10-22', 84000.0)
    (124, '2006-10-22', 88800.0)
    (321, '2006-10-22', 88000.0)
    (53, '2006-10-22', 60000.0)
    (662, '2006-10-22', 72500.0)
    (575, '2006-10-23', 52800.0)
    (808, '2006-10-23', 87500.0)
    (494, '2006-10-23', 82800.0)
    (979, '2006-10-23', 68500.0)
    (53, '2006-10-23', 60000.0)
